"Time","Test #","Sample ID","Name","LOD Sigma","Li (%)","Li +/- (%)","Be (%)","Be +/- (%)","B (%)","B +/- (%)","C (%)","C +/- (%)","Mg (%)","Mg +/- (%)","Al (%)","Al +/- (%)","Si (%)","Si +/- (%)","Ti (%)","Ti +/- (%)","V (%)","V +/- (%)","Cr (%)","Cr +/- (%)","Mn (%)","Mn +/- (%)","Fe (%)","Fe +/- (%)","Co (%)","Co +/- (%)","Ni (%)","Ni +/- (%)","Cu (%)","Cu +/- (%)","Zn (%)","Zn +/- (%)","Se (%)","Se +/- (%)","Zr (%)","Zr +/- (%)","Nb (%)","Nb +/- (%)","Mo (%)","Mo +/- (%)","Ag (%)","Ag +/- (%)","Cd (%)","Cd +/- (%)","Sn (%)","Sn +/- (%)","Hf (%)","Hf +/- (%)","Ta (%)","Ta +/- (%)","W (%)","W +/- (%)","Re (%)","Re +/- (%)","Pb (%)","Pb +/- (%)","Bi (%)","Bi +/- (%)"
"2024-04-26 12:51:49","1965","20220930-test","Test #1965 12:51, Apr 26","3.0000","-2.789e-05","0.000","0.0003597","0.000",,,"0.3437","0.000","0.3853","0.000","1.518","0.000","12.98","0.000","0.07513","0.000",,,"0.3704","0.000","0.9473","0.000","58.49","0.000",,,"-0.6349","0.000","0.02189","0.000","0.7304","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.08953","0.000",,
"2024-04-26 12:52:12","1966","20220930-test","Test #1966 12:52, Apr 26","3.0000","-3.624e-06","0.000","0.0004089","0.000",,,"0.3174","0.000","0.4200","0.000","1.805","0.000","12.07","0.000","0.07410","0.000",,,"0.4742","0.000","0.9279","0.000","60.82","0.000",,,"-0.3864","0.000","0.02100","0.000","0.5454","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.2001","0.000",,
"2024-04-26 12:52:36","1967","20220930-test","Test #1967 12:52, Apr 26","3.0000","-0.0001643","0.000","0.0004028","0.000",,,"0.1857","0.000","1.408","0.000","2.123","0.000","25.07","0.000","0.08761","0.000",,,"0.2366","0.000","0.7699","0.000","81.64","0.000",,,"-0.3237","0.000","-0.001050","0.000","0.01506","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3275","0.000",,
"2024-04-26 12:53:00","1968","20220930-test","Test #1968 12:53, Apr 26","3.0000","7.513e-05","0.000","0.0004320","0.000",,,"0.2492","0.000","0.3065","0.000","1.426","0.000","7.728","0.000","0.08239","0.000",,,"0.5406","0.000","0.9812","0.000","57.33","0.000",,,"-0.4580","0.000","0.02570","0.000","0.6021","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1608","0.000",,
"2024-04-26 12:53:27","1969","20220930-test","Test #1969 12:53, Apr 26","3.0000","6.925e-05","0.000","0.0004889","0.000",,,"0.3488","0.000","0.3022","0.000","1.603","0.000","8.382","0.000","0.09260","0.000",,,"0.5398","0.000","0.9352","0.000","53.07","0.000",,,"-0.5065","0.000","0.03422","0.000","0.7481","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1711","0.000",,
"2024-04-26 12:53:53","1970","20220930-test","Test #1970 12:53, Apr 26","3.0000","0.0001654","0.000","0.0003977","0.000",,,"0.2712","0.000","0.3735","0.000","1.763","0.000","10.36","0.000","0.09188","0.000",,,"0.5366","0.000","1.033","0.000","56.02","0.000",,,"-0.6732","0.000","0.05389","0.000","0.9555","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.07945","0.000",,
"2024-04-26 12:54:16","1971","20220930-test","Test #1971 12:54, Apr 26","3.0000","-0.0001956","0.000","0.0004816","0.000",,,"0.1801","0.000","1.078","0.000","2.200","0.000","27.76","0.000","0.1001","0.000",,,"0.3570","0.000","0.9464","0.000","70.10","0.000",,,"-0.4633","0.000","0.009650","0.000","0.1286","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.2474","0.000",,
"2024-04-26 12:54:45","1972","20220930-test","Test #1972 12:54, Apr 26","3.0000","-0.0001841","0.000","0.0004329","0.000",,,"0.1301","0.000","1.221","0.000","2.131","0.000","28.79","0.000","0.08991","0.000",,,"0.2984","0.000","0.9019","0.000","77.50","0.000",,,"-0.4447","0.000","0.009125","0.000","-0.03359","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.2641","0.000",,
"2024-04-26 12:55:06","1973","20220930-test","Test #1973 12:55, Apr 26","3.0000","-6.694e-05","0.000","0.0005406","0.000",,,"0.3339","0.000","0.5232","0.000","1.899","0.000","13.33","0.000","0.1411","0.000",,,"0.5444","0.000","0.9126","0.000","60.58","0.000",,,"-0.4437","0.000","0.04524","0.000","0.4559","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1814","0.000",,
"2024-04-26 12:55:24","1974","20220930-test","Test #1974 12:55, Apr 26","3.0000","-0.0001850","0.000","0.0005292","0.000",,,"0.2237","0.000","1.159","0.000","2.232","0.000","27.86","0.000","0.1261","0.000",,,"0.3169","0.000","0.8393","0.000","74.72","0.000",,,"-0.4029","0.000","0.02871","0.000","-0.02938","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.2754","0.000",,
"2024-04-26 12:55:53","1975","20220930-test","Test #1975 12:55, Apr 26","3.0000","-0.0002085","0.000","0.0004384","0.000",,,"0.1360","0.000","1.288","0.000","2.150","0.000","31.47","0.000","0.09212","0.000",,,"0.2979","0.000","0.8350","0.000","81.16","0.000",,,"-0.4285","0.000","0.02968","0.000","0.01303","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3003","0.000",,
"2024-04-26 12:56:17","1976","20220930-test","Test #1976 12:56, Apr 26","3.0000","-0.0001838","0.000","0.0003758","0.000",,,"0.1358","0.000","1.755","0.000","2.297","0.000","28.58","0.000","0.05826","0.000",,,"0.2062","0.000","0.7302","0.000","92.21","0.000",,,"-0.3547","0.000","0.01341","0.000","-0.03655","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3179","0.000",,
"2024-04-26 12:56:40","1977","20220930-test","Test #1977 12:56, Apr 26","3.0000","-0.0001463","0.000","0.0003787","0.000",,,"0.1155","0.000","1.566","0.000","2.336","0.000","32.89","0.000","0.06396","0.000",,,"0.2322","0.000","0.8424","0.000","92.55","0.000",,,"-0.4284","0.000","0.03661","0.000","-0.04736","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3163","0.000",,
"2024-04-26 12:56:59","1978","20220930-test","Test #1978 12:56, Apr 26","3.0000","7.574e-06","0.000","0.0004269","0.000",,,"0.3193","0.000","0.2833","0.000","1.629","0.000","9.782","0.000","0.08511","0.000",,,"0.5272","0.000","0.9362","0.000","54.24","0.000",,,"-0.6096","0.000","0.04867","0.000","0.8798","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1331","0.000",,
"2024-04-26 12:57:22","1979","20220930-test","Test #1979 12:57, Apr 26","3.0000","-2.875e-05","0.000","0.0004491","0.000",,,"0.2870","0.000","0.5123","0.000","1.804","0.000","10.95","0.000","0.07291","0.000",,,"0.5597","0.000","1.036","0.000","60.85","0.000",,,"-0.6144","0.000","0.05732","0.000","0.7364","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1211","0.000",,
"2024-04-26 12:58:33","1980","20220930-test","Test #1980 12:58, Apr 26","3.0000","-7.371e-05","0.000","0.0004426","0.000",,,"0.3914","0.000","0.4236","0.000","1.587","0.000","9.129","0.000","0.09200","0.000",,,"0.4969","0.000","0.9257","0.000","56.10","0.000",,,"-0.5388","0.000","0.05676","0.000","0.7955","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.1423","0.000",,
"2024-04-26 12:58:44","1981","20220930-test","Test #1981 12:58, Apr 26","3.0000","-0.0001163","0.000","0.0005435","0.000",,,"0.2502","0.000","0.9085","0.000","1.815","0.000","12.66","0.000","0.1145","0.000",,,"0.5105","0.000","1.025","0.000","60.38","0.000",,,"-0.4294","0.000","0.05972","0.000","0.4514","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.08926","0.000",,
"2024-04-26 12:59:38","1982","20220930-test","Test #1982 12:59, Apr 26","3.0000","0.01019","0.000","0.0005794","0.000",,,"0.1056","0.000","-0.1444","0.000","0.5207","0.000","2.323","0.000","0.04506","0.000",,,"0.5041","0.000","0.8292","0.000","41.16","0.000",,,"0.01156","0.000","-0.008916","0.000","0.8402","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.03898","0.000",,
"2024-04-26 12:59:47","1983","20220930-test","Test #1983 12:59, Apr 26","3.0000","0.0002331","0.000","0.0003868","0.000",,,"0.4181","0.000","0.6096","0.000","1.509","0.000","11.24","0.000","0.06947","0.000",,,"0.6624","0.000","1.217","0.000","64.79","0.000",,,"-0.7674","0.000","0.1172","0.000","0.2535","0.000",,,,,,,,,,,,,,,,,,,,,,,"-0.0001851","0.000",,
"2024-04-26 12:59:54","1984","20220930-test","Test #1984 12:59, Apr 26","3.0000","-0.0001710","0.000","0.0004659","0.000",,,"0.2975","0.000","1.269","0.000","2.226","0.000","23.96","0.000","0.09850","0.000",,,"0.4085","0.000","1.027","0.000","74.76","0.000",,,"-0.4879","0.000","0.02521","0.000","0.05170","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.2194","0.000",,
